"","id","julian","year","min_after_sun","observer","tempf","sky","hear"
"856","KOUG_K5_T4_23",189,2021,-11,"MG",49,"2",0
"857","KOUG_K5_T4_21",189,2021,21,"MG",45,"2",0
"858","KOUG_K5_T4_19",189,2021,51,"MG",44,"2",0
"859","KOUG_K5_T4_22",189,2021,78,"MG",46,"2",0
"860","KOUG_K5_T4_20",189,2021,112,"MG",46,"2",2
"861","KOUG_K5_T4_17",189,2021,143,"MG",47,"2",0
"862","KOUG_K5_T4_15",189,2021,177,"MG",46,"2",0
"863","KOUG_K5_T4_12",189,2021,201,"MG",48,"2",0
"864","KOUG_K5_T4_14",189,2021,227,"MG",49,"2",0
"865","KOUG_K5_T4_16",189,2021,253,"MG",51,"2",0
"866","TELL_T2_T1_1",191,2021,-45,"KW",47,"0",1
"867","TELL_T2_T1_2",191,2021,-9,"KW",50,"0",0
"868","TELL_T2_T1_5",191,2021,22,"KW",47,"3",0
"869","TELL_T2_T1_8",191,2021,51,"KW",46,"0",2
"870","TELL_T2_T1_12",191,2021,80,"KW",46,"3,0",1
"871","TELL_T2_T1_14",191,2021,108,"KW",45,"0",0
"872","TELL_T2_T1_11",191,2021,137,"KW",45,"0",2
"873","TELL_T2_T1_4",191,2021,173,"KW",52,"0",1
"874","TELL_T2_T1_20",191,2021,225,"KW",56,"3",0
"875","TELL_T2_T1_23",191,2021,261,"KW",55,"0",1
"876","TELL_T2_T1_24",191,2021,289,"KW",57,"0",2
"877","TELL_T2_T1_22",191,2021,319,"KW",56,"1",2
"878","COUN_C2_T21_13",193,2021,-50,"MG",50,"0",0
"879","COUN_C2_T21_9",193,2021,-25,"MG",51,"0",0
"880","COUN_C2_T21_5",193,2021,0,"MG",48,"0",0
"881","COUN_C2_T21_3",193,2021,25,"MG",43,"0",2
"882","COUN_C2_T21_1",193,2021,50,"MG",49,"0",0
"883","COUN_C2_T21_2",193,2021,74,"MG",51,"0",0
"884","COUN_C2_T21_4",193,2021,105,"MG",55,"0",0
"885","COUN_C2_T21_8",193,2021,131,"MG",53,"0",0
"886","COUN_C2_T21_12",193,2021,159,"MG",57,"0",0
"887","COUN_C2_T21_17",193,2021,185,"MG",58,"0",1
"888","COUN_C2_T21_15",193,2021,221,"MG",55,"0",0
"889","COUN_C2_T21_14",193,2021,244,"MG",55,"0",0
"890","TELL_T3_T6_9",194,2021,-6,"KW",53,"1",2
"891","TELL_T3_T6_13",194,2021,20,"KW",54,"0",1
"892","TELL_T3_T6_17",194,2021,47,"KW",51,"1",1
"893","TELL_T3_T6_20",194,2021,76,"KW",52,"0",1
"894","TELL_T3_T6_22",194,2021,103,"KW",54,"0",3
"895","TELL_T3_T6_23",194,2021,137,"KW",56,"0",1
"896","TELL_T3_T6_24",194,2021,164,"KW",56,"0",1
"897","TELL_T3_T6_21",194,2021,196,"KW",56,"0",2
"898","TELL_T3_T6_18",194,2021,223,"KW",57,"0",1
"899","TELL_T3_T6_15",194,2021,249,"KW",56,"0",2
"900","TELL_T3_T6_8",194,2021,281,"KW",56,"0",1
"901","TELL_T3_T6_12",194,2021,304,"KW",56,"0",1
"902","COUN_C5_T20_7",196,2021,-25,"MG",50,"2",1
"903","COUN_C5_T20_11",196,2021,9,"MG",50,"2",1
"904","COUN_C5_T20_14",196,2021,34,"MG",50,"2",0
"905","COUN_C5_T20_17",196,2021,60,"MG",50,"2",0
"906","COUN_C5_T20_13",196,2021,88,"MG",49,"2",0
"907","COUN_C5_T20_9",196,2021,113,"MG",50,"2",1
"908","COUN_C5_T20_5",196,2021,141,"MG",50,"2",1
"909","COUN_C5_T20_2",196,2021,167,"MG",51,"2",0
"910","COUN_C5_T20_1",196,2021,198,"MG",49,"2",3
"911","COUN_C5_T20_4",196,2021,240,"MG",49,"2",2
"912","KOUG_K2_T10_3",197,2021,-23,"KW",52,"2",0
"913","KOUG_K2_T10_7",197,2021,9,"KW",50,"2",0
"914","KOUG_K2_T10_11",197,2021,36,"KW",53,"2",0
"915","KOUG_K2_T10_15",197,2021,64,"KW",47,"2",0
"916","KOUG_K2_T10_19",197,2021,89,"KW",47,"3",0
